(1).  TOKEN_IDENTIFIER--1--include
(68).  TOKEN_VAR--16
(69).  TOKEN_IDENTIFIER--16--lIndex
(70).  TOKEN_EQUAL--16
(71).  TOKEN_NUMBER--16--0
(72).  TOKEN_SEMICOLON--16
(73).  TOKEN_IDENTIFIER--17--SymbolTable
(74).  TOKEN_IDENTIFIER--17--st
(75).  TOKEN_SEMICOLON--17
(76).  TOKEN_IDENTIFIER--18--stack
(77).  TOKEN_LESS--18
(78).  TOKEN_STRINGVAR--18
(79).  TOKEN_GREATER--18
(80).  TOKEN_IDENTIFIER--18--scopeCount
(81).  TOKEN_SEMICOLON--18
(82).  TOKEN_IDENTIFIER--19--stack
(83).  TOKEN_LESS--19
(84).  TOKEN_IDENTIFIER--19--tokenClass
(85).  TOKEN_STAR--19
(86).  TOKEN_GREATER--19
(87).  TOKEN_IDENTIFIER--19--char_stack
(88).  TOKEN_SEMICOLON--19
(89).  TOKEN_VAR--20
(90).  TOKEN_IDENTIFIER--20--scopeDepth
(91).  TOKEN_SEMICOLON--20
(92).  TOKEN_VAR--21
(93).  TOKEN_IDENTIFIER--21--tempCount
(94).  TOKEN_SEMICOLON--21
(95).  TOKEN_STRINGVAR--23
(96).  TOKEN_IDENTIFIER--23--saveG
(97).  TOKEN_LEFT_BLOCK--23
(98).  TOKEN_NUMBER--23--12
(99).  TOKEN_RIGHT_BLOCK--23
(100).  TOKEN_EQUAL--23
(101).  TOKEN_LEFT_BRACE--23
(102).  TOKEN_STRING--23--g8
(103).  TOKEN_COMMA--23
(104).  TOKEN_STRING--23--g9
(105).  TOKEN_COMMA--23
(106).  TOKEN_STRING--23--g18
(107).  TOKEN_COMMA--23
(108).  TOKEN_STRING--23--g19
(109).  TOKEN_COMMA--23
(110).  TOKEN_STRING--23--g20
(111).  TOKEN_COMMA--23
(112).  TOKEN_STRING--23--g21
(113).  TOKEN_COMMA--23
(114).  TOKEN_STRING--23--g22
(115).  TOKEN_COMMA--23
(116).  TOKEN_STRING--23--g23
(117).  TOKEN_COMMA--23
(118).  TOKEN_STRING--23--g24
(119).  TOKEN_COMMA--23
(120).  TOKEN_STRING--23--g25
(121).  TOKEN_COMMA--23
(122).  TOKEN_STRING--23--g26
(123).  TOKEN_COMMA--23
(124).  TOKEN_STRING--23--g27
(125).  TOKEN_RIGHT_BRACE--23
(126).  TOKEN_SEMICOLON--23
(127).  TOKEN_STRINGVAR--24
(128).  TOKEN_IDENTIFIER--24--argV
(129).  TOKEN_LEFT_BLOCK--24
(130).  TOKEN_NUMBER--24--8
(131).  TOKEN_RIGHT_BLOCK--24
(132).  TOKEN_EQUAL--24
(133).  TOKEN_LEFT_BRACE--24
(134).  TOKEN_STRING--24--x10
(135).  TOKEN_COMMA--24
(136).  TOKEN_STRING--24--x11
(137).  TOKEN_COMMA--24
(138).  TOKEN_STRING--24--x12
(139).  TOKEN_COMMA--24
(140).  TOKEN_STRING--24--x13
(141).  TOKEN_COMMA--24
(142).  TOKEN_STRING--24--x14
(143).  TOKEN_COMMA--24
(144).  TOKEN_STRING--24--x15
(145).  TOKEN_COMMA--24
(146).  TOKEN_STRING--24--x16
(147).  TOKEN_COMMA--24
(148).  TOKEN_STRING--24--x17
(149).  TOKEN_RIGHT_BRACE--24
(150).  TOKEN_SEMICOLON--24
(151).  TOKEN_STRINGVAR--25
(152).  TOKEN_IDENTIFIER--25--saveV
(153).  TOKEN_LEFT_BLOCK--25
(154).  TOKEN_NUMBER--25--12
(155).  TOKEN_RIGHT_BLOCK--25
(156).  TOKEN_EQUAL--25
(157).  TOKEN_LEFT_BRACE--25
(158).  TOKEN_STRING--25--x9
(159).  TOKEN_COMMA--25
(160).  TOKEN_STRING--25--x18
(161).  TOKEN_COMMA--25
(162).  TOKEN_STRING--25--x19
(163).  TOKEN_COMMA--25
(164).  TOKEN_STRING--25--x20
(165).  TOKEN_COMMA--25
(166).  TOKEN_STRING--25--x21
(167).  TOKEN_COMMA--25
(168).  TOKEN_STRING--25--x22
(169).  TOKEN_COMMA--25
(170).  TOKEN_STRING--25--x23
(171).  TOKEN_COMMA--25
(172).  TOKEN_STRING--25--x24
(173).  TOKEN_COMMA--25
(174).  TOKEN_STRING--25--x25
(175).  TOKEN_COMMA--25
(176).  TOKEN_STRING--25--x26
(177).  TOKEN_COMMA--25
(178).  TOKEN_STRING--25--x27
(179).  TOKEN_RIGHT_BRACE--25
(180).  TOKEN_SEMICOLON--25
(181).  TOKEN_STRINGVAR--26
(182).  TOKEN_IDENTIFIER--26--tempV
(183).  TOKEN_LEFT_BLOCK--26
(184).  TOKEN_NUMBER--26--7
(185).  TOKEN_RIGHT_BLOCK--26
(186).  TOKEN_EQUAL--26
(187).  TOKEN_LEFT_BRACE--26
(188).  TOKEN_STRING--26--x5
(189).  TOKEN_COMMA--26
(190).  TOKEN_STRING--26--x6
(191).  TOKEN_COMMA--26
(192).  TOKEN_STRING--26--x7
(193).  TOKEN_COMMA--26
(194).  TOKEN_STRING--26--x28
(195).  TOKEN_COMMA--26
(196).  TOKEN_STRING--26--x29
(197).  TOKEN_COMMA--26
(198).  TOKEN_STRING--26--x30
(199).  TOKEN_COMMA--26
(200).  TOKEN_STRING--26--x31
(201).  TOKEN_RIGHT_BRACE--26
(202).  TOKEN_SEMICOLON--26
(203).  TOKEN_STRINGVAR--27
(204).  TOKEN_IDENTIFIER--27--instruction
(205).  TOKEN_LEFT_BLOCK--27
(206).  TOKEN_NUMBER--27--19
(207).  TOKEN_RIGHT_BLOCK--27
(208).  TOKEN_EQUAL--27
(209).  TOKEN_LEFT_BRACE--27
(210).  TOKEN_STRING--27--add
(211).  TOKEN_COMMA--27
(212).  TOKEN_STRING--27--sub
(213).  TOKEN_COMMA--27
(214).  TOKEN_STRING--27--div
(215).  TOKEN_COMMA--27
(216).  TOKEN_STRING--27--mod
(217).  TOKEN_COMMA--27
(218).  TOKEN_STRING--27--mul
(219).  TOKEN_COMMA--27
(220).  TOKEN_STRING--27--or
(221).  TOKEN_COMMA--27
(222).  TOKEN_STRING--27--xor
(223).  TOKEN_COMMA--27
(224).  TOKEN_STRING--27--and
(225).  TOKEN_COMMA--27
(226).  TOKEN_STRING--27--or
(227).  TOKEN_COMMA--27
(228).  TOKEN_STRING--28--xor
(229).  TOKEN_COMMA--28
(230).  TOKEN_STRING--28--and
(231).  TOKEN_COMMA--28
(232).  TOKEN_STRING--28--sll
(233).  TOKEN_COMMA--28
(234).  TOKEN_STRING--28--srl
(235).  TOKEN_COMMA--28
(236).  TOKEN_STRING--28--not
(237).  TOKEN_COMMA--28
(238).  TOKEN_STRING--28--add
(239).  TOKEN_COMMA--28
(240).  TOKEN_STRING--28--sub
(241).  TOKEN_COMMA--28
(242).  TOKEN_STRING--28--div
(243).  TOKEN_COMMA--28
(244).  TOKEN_STRING--28--mod
(245).  TOKEN_COMMA--28
(246).  TOKEN_STRING--28--mul
(247).  TOKEN_RIGHT_BRACE--28
(248).  TOKEN_SEMICOLON--28
(249).  TOKEN_STRINGVAR--29
(250).  TOKEN_IDENTIFIER--29--branch
(251).  TOKEN_LEFT_BLOCK--29
(252).  TOKEN_NUMBER--29--9
(253).  TOKEN_RIGHT_BLOCK--29
(254).  TOKEN_EQUAL--29
(255).  TOKEN_LEFT_BRACE--29
(256).  TOKEN_STRING--29--ld
(257).  TOKEN_COMMA--29
(258).  TOKEN_STRING--29--0
(259).  TOKEN_COMMA--29
(260).  TOKEN_STRING--29--0
(261).  TOKEN_COMMA--29
(262).  TOKEN_STRING--29--bne
(263).  TOKEN_COMMA--29
(264).  TOKEN_STRING--29--ble
(265).  TOKEN_COMMA--29
(266).  TOKEN_STRING--29--blt
(267).  TOKEN_COMMA--29
(268).  TOKEN_STRING--29--bge
(269).  TOKEN_COMMA--29
(270).  TOKEN_STRING--29--bgt
(271).  TOKEN_COMMA--29
(272).  TOKEN_STRING--29--beq
(273).  TOKEN_RIGHT_BRACE--29
(274).  TOKEN_SEMICOLON--29
(275).  TOKEN_IDENTIFIER--30--TokenType
(276).  TOKEN_IDENTIFIER--30--changeSign
(277).  TOKEN_LEFT_BLOCK--30
(278).  TOKEN_NUMBER--30--9
(279).  TOKEN_RIGHT_BLOCK--30
(280).  TOKEN_EQUAL--30
(281).  TOKEN_LEFT_BRACE--30
(282).  TOKEN_IDENTIFIER--30--TOKEN_EQUAL
(283).  TOKEN_COMMA--30
(284).  TOKEN_IDENTIFIER--30--TOKEN_LOGICAL_AND
(285).  TOKEN_COMMA--30
(286).  TOKEN_IDENTIFIER--30--TOKEN_LOGICAL_OR
(287).  TOKEN_COMMA--30
(288).  TOKEN_IDENTIFIER--30--TOKEN_BANG_EQUAL
(289).  TOKEN_COMMA--30
(290).  TOKEN_IDENTIFIER--30--TOKEN_LESS_EQUAL
(291).  TOKEN_COMMA--30
(292).  TOKEN_IDENTIFIER--31--TOKEN_LESS
(293).  TOKEN_COMMA--31
(294).  TOKEN_IDENTIFIER--31--TOKEN_GREATER_EQUAL
(295).  TOKEN_COMMA--31
(296).  TOKEN_IDENTIFIER--31--TOKEN_GREATER
(297).  TOKEN_COMMA--31
(298).  TOKEN_IDENTIFIER--31--TOKEN_EQUAL_EQUAL
(299).  TOKEN_RIGHT_BRACE--31
(300).  TOKEN_SEMICOLON--31
(301).  TOKEN_BOOL--33
(302).  TOKEN_FUN--33--expect
(303).  TOKEN_LEFT_PAREN--33
(304).  TOKEN_IDENTIFIER--33--TokenType
(305).  TOKEN_IDENTIFIER--33--typeA
(306).  TOKEN_COMMA--33
(307).  TOKEN_IDENTIFIER--33--TokenType
(308).  TOKEN_IDENTIFIER--33--typeB
(309).  TOKEN_COMMA--33
(310).  TOKEN_IDENTIFIER--33--TokenType
(311).  TOKEN_IDENTIFIER--33--typeC
(312).  TOKEN_COMMA--33
(313).  TOKEN_IDENTIFIER--33--TokenType
(314).  TOKEN_IDENTIFIER--33--typeD
(315).  TOKEN_COMMA--33
(316).  TOKEN_VAR--33
(317).  TOKEN_IDENTIFIER--33--count
(318).  TOKEN_RIGHT_PAREN--33
(319).  TOKEN_LEFT_BRACE--33
(320).  TOKEN_IF--34
(321).  TOKEN_LEFT_PAREN--34
(322).  TOKEN_LEFT_PAREN--34
(323).  TOKEN_IDENTIFIER--34--typeA
(324).  TOKEN_EQUAL_EQUAL--34
(325).  TOKEN_IDENTIFIER--34--st
(326).  TOKEN_DOT--34
(327).  TOKEN_IDENTIFIER--34--tokenTable
(328).  TOKEN_LEFT_BLOCK--34
(329).  TOKEN_IDENTIFIER--34--count
(330).  TOKEN_RIGHT_BLOCK--34
(331).  TOKEN_SUB--34
(332).  TOKEN_GREATER--34
(333).  TOKEN_IDENTIFIER--34--type
(334).  TOKEN_RIGHT_PAREN--34
(335).  TOKEN_LOGICAL_AND--34
(336).  TOKEN_LEFT_PAREN--34
(337).  TOKEN_IDENTIFIER--34--typeB
(338).  TOKEN_EQUAL_EQUAL--34
(339).  TOKEN_IDENTIFIER--34--st
(340).  TOKEN_DOT--34
(341).  TOKEN_IDENTIFIER--34--tokenTable
(342).  TOKEN_LEFT_BLOCK--34
(343).  TOKEN_IDENTIFIER--34--count
(344).  TOKEN_PLUS--34
(345).  TOKEN_NUMBER--34--1
(346).  TOKEN_RIGHT_BLOCK--34
(347).  TOKEN_SUB--34
(348).  TOKEN_GREATER--34
(349).  TOKEN_IDENTIFIER--34--type
(350).  TOKEN_RIGHT_PAREN--34
(351).  TOKEN_LOGICAL_AND--35
(352).  TOKEN_LEFT_PAREN--35
(353).  TOKEN_IDENTIFIER--35--typeC
(354).  TOKEN_EQUAL_EQUAL--35
(355).  TOKEN_IDENTIFIER--35--st
(356).  TOKEN_DOT--35
(357).  TOKEN_IDENTIFIER--35--tokenTable
(358).  TOKEN_LEFT_BLOCK--35
(359).  TOKEN_IDENTIFIER--35--count
(360).  TOKEN_PLUS--35
(361).  TOKEN_NUMBER--35--2
(362).  TOKEN_RIGHT_BLOCK--35
(363).  TOKEN_SUB--35
(364).  TOKEN_GREATER--35
(365).  TOKEN_IDENTIFIER--35--type
(366).  TOKEN_RIGHT_PAREN--35
(367).  TOKEN_LOGICAL_AND--35
(368).  TOKEN_LEFT_PAREN--35
(369).  TOKEN_IDENTIFIER--35--typeD
(370).  TOKEN_EQUAL_EQUAL--35
(371).  TOKEN_IDENTIFIER--35--st
(372).  TOKEN_DOT--35
(373).  TOKEN_IDENTIFIER--35--tokenTable
(374).  TOKEN_LEFT_BLOCK--35
(375).  TOKEN_IDENTIFIER--35--count
(376).  TOKEN_PLUS--35
(377).  TOKEN_NUMBER--35--3
(378).  TOKEN_RIGHT_BLOCK--35
(379).  TOKEN_SUB--35
(380).  TOKEN_GREATER--35
(381).  TOKEN_IDENTIFIER--35--type
(382).  TOKEN_RIGHT_PAREN--35
(383).  TOKEN_RIGHT_PAREN--35
(384).  TOKEN_LEFT_BRACE--35
(385).  TOKEN_RETURN--36
(386).  TOKEN_TRUE--36
(387).  TOKEN_SEMICOLON--36
(388).  TOKEN_RIGHT_BRACE--37
(389).  TOKEN_RETURN--38
(390).  TOKEN_FALSE--38
(391).  TOKEN_SEMICOLON--38
(392).  TOKEN_RIGHT_BRACE--38
(393).  TOKEN_BOOL--39
(394).  TOKEN_FUN--39--expect
(395).  TOKEN_LEFT_PAREN--39
(396).  TOKEN_IDENTIFIER--39--TokenType
(397).  TOKEN_IDENTIFIER--39--typeA
(398).  TOKEN_COMMA--39
(399).  TOKEN_IDENTIFIER--39--TokenType
(400).  TOKEN_IDENTIFIER--39--typeB
(401).  TOKEN_COMMA--39
(402).  TOKEN_IDENTIFIER--39--TokenType
(403).  TOKEN_IDENTIFIER--39--typeC
(404).  TOKEN_COMMA--39
(405).  TOKEN_VAR--39
(406).  TOKEN_IDENTIFIER--39--count
(407).  TOKEN_RIGHT_PAREN--39
(408).  TOKEN_LEFT_BRACE--39
(409).  TOKEN_IF--40
(410).  TOKEN_LEFT_PAREN--40
(411).  TOKEN_LEFT_PAREN--40
(412).  TOKEN_IDENTIFIER--40--typeA
(413).  TOKEN_EQUAL_EQUAL--40
(414).  TOKEN_IDENTIFIER--40--st
(415).  TOKEN_DOT--40
(416).  TOKEN_IDENTIFIER--40--tokenTable
(417).  TOKEN_LEFT_BLOCK--40
(418).  TOKEN_IDENTIFIER--40--count
(419).  TOKEN_RIGHT_BLOCK--40
(420).  TOKEN_SUB--40
(421).  TOKEN_GREATER--40
(422).  TOKEN_IDENTIFIER--40--type
(423).  TOKEN_RIGHT_PAREN--40
(424).  TOKEN_LOGICAL_AND--40
(425).  TOKEN_LEFT_PAREN--40
(426).  TOKEN_IDENTIFIER--40--typeB
(427).  TOKEN_EQUAL_EQUAL--40
(428).  TOKEN_IDENTIFIER--40--st
(429).  TOKEN_DOT--40
(430).  TOKEN_IDENTIFIER--40--tokenTable
(431).  TOKEN_LEFT_BLOCK--40
(432).  TOKEN_IDENTIFIER--40--count
(433).  TOKEN_PLUS--40
(434).  TOKEN_NUMBER--40--1
(435).  TOKEN_RIGHT_BLOCK--40
(436).  TOKEN_SUB--40
(437).  TOKEN_GREATER--40
(438).  TOKEN_IDENTIFIER--40--type
(439).  TOKEN_RIGHT_PAREN--40
(440).  TOKEN_LOGICAL_AND--41
(441).  TOKEN_LEFT_PAREN--41
(442).  TOKEN_IDENTIFIER--41--typeC
(443).  TOKEN_EQUAL_EQUAL--41
(444).  TOKEN_IDENTIFIER--41--st
(445).  TOKEN_DOT--41
(446).  TOKEN_IDENTIFIER--41--tokenTable
(447).  TOKEN_LEFT_BLOCK--41
(448).  TOKEN_IDENTIFIER--41--count
(449).  TOKEN_PLUS--41
(450).  TOKEN_NUMBER--41--2
(451).  TOKEN_RIGHT_BLOCK--41
(452).  TOKEN_SUB--41
(453).  TOKEN_GREATER--41
(454).  TOKEN_IDENTIFIER--41--type
(455).  TOKEN_RIGHT_PAREN--41
(456).  TOKEN_RIGHT_PAREN--41
(457).  TOKEN_LEFT_BRACE--41
(458).  TOKEN_RETURN--42
(459).  TOKEN_TRUE--42
(460).  TOKEN_SEMICOLON--42
(461).  TOKEN_RIGHT_BRACE--43
(462).  TOKEN_RETURN--44
(463).  TOKEN_FALSE--44
(464).  TOKEN_SEMICOLON--44
(465).  TOKEN_RIGHT_BRACE--44
(466).  TOKEN_BOOL--45
(467).  TOKEN_FUN--45--expect
(468).  TOKEN_LEFT_PAREN--45
(469).  TOKEN_IDENTIFIER--45--TokenType
(470).  TOKEN_IDENTIFIER--45--typeA
(471).  TOKEN_COMMA--45
(472).  TOKEN_IDENTIFIER--45--TokenType
(473).  TOKEN_IDENTIFIER--45--typeB
(474).  TOKEN_COMMA--45
(475).  TOKEN_VAR--45
(476).  TOKEN_IDENTIFIER--45--count
(477).  TOKEN_RIGHT_PAREN--45
(478).  TOKEN_LEFT_BRACE--45
(479).  TOKEN_IF--46
(480).  TOKEN_LEFT_PAREN--46
(481).  TOKEN_LEFT_PAREN--46
(482).  TOKEN_IDENTIFIER--46--typeA
(483).  TOKEN_EQUAL_EQUAL--46
(484).  TOKEN_IDENTIFIER--46--st
(485).  TOKEN_DOT--46
(486).  TOKEN_IDENTIFIER--46--tokenTable
(487).  TOKEN_LEFT_BLOCK--46
(488).  TOKEN_IDENTIFIER--46--count
(489).  TOKEN_RIGHT_BLOCK--46
(490).  TOKEN_SUB--46
(491).  TOKEN_GREATER--46
(492).  TOKEN_IDENTIFIER--46--type
(493).  TOKEN_RIGHT_PAREN--46
(494).  TOKEN_LOGICAL_AND--46
(495).  TOKEN_LEFT_PAREN--46
(496).  TOKEN_IDENTIFIER--46--typeB
(497).  TOKEN_EQUAL_EQUAL--46
(498).  TOKEN_IDENTIFIER--46--st
(499).  TOKEN_DOT--46
(500).  TOKEN_IDENTIFIER--46--tokenTable
(501).  TOKEN_LEFT_BLOCK--46
(502).  TOKEN_IDENTIFIER--46--count
(503).  TOKEN_PLUS--46
(504).  TOKEN_NUMBER--46--1
(505).  TOKEN_RIGHT_BLOCK--46
(506).  TOKEN_SUB--46
(507).  TOKEN_GREATER--46
(508).  TOKEN_IDENTIFIER--46--type
(509).  TOKEN_RIGHT_PAREN--46
(510).  TOKEN_RIGHT_PAREN--46
(511).  TOKEN_LEFT_BRACE--46
(512).  TOKEN_RETURN--47
(513).  TOKEN_TRUE--47
(514).  TOKEN_SEMICOLON--47
(515).  TOKEN_RIGHT_BRACE--48
(516).  TOKEN_RETURN--49
(517).  TOKEN_FALSE--49
(518).  TOKEN_SEMICOLON--49
(519).  TOKEN_RIGHT_BRACE--49
(520).  TOKEN_BOOL--50
(521).  TOKEN_FUN--50--expect
(522).  TOKEN_LEFT_PAREN--50
(523).  TOKEN_IDENTIFIER--50--TokenType
(524).  TOKEN_IDENTIFIER--50--typeA
(525).  TOKEN_COMMA--50
(526).  TOKEN_VAR--50
(527).  TOKEN_IDENTIFIER--50--count
(528).  TOKEN_RIGHT_PAREN--50
(529).  TOKEN_LEFT_BRACE--50
(530).  TOKEN_IF--51
(531).  TOKEN_LEFT_PAREN--51
(532).  TOKEN_IDENTIFIER--51--typeA
(533).  TOKEN_EQUAL_EQUAL--51
(534).  TOKEN_IDENTIFIER--51--st
(535).  TOKEN_DOT--51
(536).  TOKEN_IDENTIFIER--51--tokenTable
(537).  TOKEN_LEFT_BLOCK--51
(538).  TOKEN_IDENTIFIER--51--count
(539).  TOKEN_RIGHT_BLOCK--51
(540).  TOKEN_SUB--51
(541).  TOKEN_GREATER--51
(542).  TOKEN_IDENTIFIER--51--type
(543).  TOKEN_RIGHT_PAREN--51
(544).  TOKEN_LEFT_BRACE--51
(545).  TOKEN_RETURN--52
(546).  TOKEN_TRUE--52
(547).  TOKEN_SEMICOLON--52
(548).  TOKEN_RIGHT_BRACE--53
(549).  TOKEN_RETURN--54
(550).  TOKEN_FALSE--54
(551).  TOKEN_SEMICOLON--54
(552).  TOKEN_RIGHT_BRACE--54
(553).  TOKEN_VOID--56
(554).  TOKEN_FUN--56--error
(555).  TOKEN_LEFT_PAREN--56
(556).  TOKEN_STRINGVAR--56
(557).  TOKEN_IDENTIFIER--56--error
(558).  TOKEN_COMMA--56
(559).  TOKEN_VAR--56
(560).  TOKEN_IDENTIFIER--56--lineNo
(561).  TOKEN_RIGHT_PAREN--56
(562).  TOKEN_LEFT_BRACE--56
(563).  TOKEN_COUT--57
(564).  TOKEN_SHIFT_LEFT--57
(565).  TOKEN_IDENTIFIER--57--error
(566).  TOKEN_SHIFT_LEFT--57
(567).  TOKEN_STRING--57-- 
(568).  TOKEN_SHIFT_LEFT--57
(569).  TOKEN_IDENTIFIER--57--lineNo
(570).  TOKEN_SHIFT_LEFT--57
(571).  TOKEN_STRING--57--'/n'
(572).  TOKEN_SEMICOLON--57
(573).  TOKEN_FUNCALL--58--exit
(574).  TOKEN_LEFT_PAREN--58
(575).  TOKEN_NUMBER--58--1
(576).  TOKEN_RIGHT_PAREN--58
(577).  TOKEN_SEMICOLON--58
(578).  TOKEN_RIGHT_BRACE--58
(579).  TOKEN_IDENTIFIER--60--static
(580).  TOKEN_VOID--60
(581).  TOKEN_FUN--60--codeGenerator
(582).  TOKEN_LEFT_PAREN--60
(583).  TOKEN_STRINGVAR--60
(584).  TOKEN_IDENTIFIER--60--write
(585).  TOKEN_RIGHT_PAREN--60
(586).  TOKEN_LEFT_BRACE--60
(587).  TOKEN_VAR--61
(588).  TOKEN_IDENTIFIER--61--n
(589).  TOKEN_EQUAL--61
(590).  TOKEN_IDENTIFIER--61--write
(591).  TOKEN_DOT--61
(592).  TOKEN_FUNCALL--61--length
(593).  TOKEN_LEFT_PAREN--61
(594).  TOKEN_RIGHT_PAREN--61
(595).  TOKEN_SEMICOLON--61
(596).  TOKEN_IDENTIFIER--62--char
(597).  TOKEN_IDENTIFIER--62--char_array
(598).  TOKEN_LEFT_BLOCK--62
(599).  TOKEN_IDENTIFIER--62--n
(600).  TOKEN_PLUS--62
(601).  TOKEN_NUMBER--62--1
(602).  TOKEN_RIGHT_BLOCK--62
(603).  TOKEN_SEMICOLON--62
(604).  TOKEN_FUNCALL--63--strcpy
(605).  TOKEN_LEFT_PAREN--63
(606).  TOKEN_IDENTIFIER--63--char_array
(607).  TOKEN_COMMA--63
(608).  TOKEN_IDENTIFIER--63--write
(609).  TOKEN_DOT--63
(610).  TOKEN_FUNCALL--63--c_str
(611).  TOKEN_LEFT_PAREN--63
(612).  TOKEN_RIGHT_PAREN--63
(613).  TOKEN_RIGHT_PAREN--63
(614).  TOKEN_SEMICOLON--63
(615).  TOKEN_IDENTIFIER--65--FILE
(616).  TOKEN_STAR--65
(617).  TOKEN_IDENTIFIER--65--Files
(618).  TOKEN_SEMICOLON--65
(619).  TOKEN_IF--66
(620).  TOKEN_LEFT_PAREN--66
(621).  TOKEN_IDENTIFIER--66--deleteold
(622).  TOKEN_EQUAL_EQUAL--66
(623).  TOKEN_NUMBER--66--0
(624).  TOKEN_RIGHT_PAREN--66
(625).  TOKEN_LEFT_BRACE--66
(626).  TOKEN_IDENTIFIER--67--deleteold
(627).  TOKEN_ADD_SELF--67
(628).  TOKEN_SEMICOLON--67
(629).  TOKEN_IF--68
(630).  TOKEN_LEFT_PAREN--68
(631).  TOKEN_IDENTIFIER--68--Files
(632).  TOKEN_EQUAL--68
(633).  TOKEN_FUNCALL--68--fopen
(634).  TOKEN_LEFT_PAREN--68
(635).  TOKEN_STRING--68--compile.txt
(636).  TOKEN_COMMA--68
(637).  TOKEN_STRING--68--r
(638).  TOKEN_RIGHT_PAREN--68
(639).  TOKEN_RIGHT_PAREN--68
(640).  TOKEN_LEFT_BRACE--68
(641).  TOKEN_FUNCALL--69--fclose
(642).  TOKEN_LEFT_PAREN--69
(643).  TOKEN_IDENTIFIER--69--Files
(644).  TOKEN_RIGHT_PAREN--69
(645).  TOKEN_SEMICOLON--69
(646).  TOKEN_IF--70
(647).  TOKEN_LEFT_PAREN--70
(648).  TOKEN_FUNCALL--70--remove
(649).  TOKEN_LEFT_PAREN--70
(650).  TOKEN_STRING--70--compile.txt
(651).  TOKEN_RIGHT_PAREN--70
(652).  TOKEN_EQUAL_EQUAL--70
(653).  TOKEN_NUMBER--70--0
(654).  TOKEN_RIGHT_PAREN--70
(655).  TOKEN_LEFT_BRACE--70
(656).  TOKEN_RIGHT_BRACE--72
(657).  TOKEN_RIGHT_BRACE--73
(658).  TOKEN_RIGHT_BRACE--74
(659).  TOKEN_IDENTIFIER--76--Files
(660).  TOKEN_EQUAL--76
(661).  TOKEN_FUNCALL--76--fopen
(662).  TOKEN_LEFT_PAREN--76
(663).  TOKEN_STRING--76--compile.txt
(664).  TOKEN_COMMA--76
(665).  TOKEN_STRING--76--a
(666).  TOKEN_RIGHT_PAREN--76
(667).  TOKEN_SEMICOLON--76
(668).  TOKEN_FUNCALL--77--fputs
(669).  TOKEN_LEFT_PAREN--77
(670).  TOKEN_IDENTIFIER--77--char_array
(671).  TOKEN_COMMA--77
(672).  TOKEN_IDENTIFIER--77--Files
(673).  TOKEN_RIGHT_PAREN--77
